id,unit kerja,nama unit,kebijakan,program,kegiatan,nama kegiatan,cost type,name,kode
mak_00164,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.02,Jadual ujian,4,Outsourcing,650.1.1.06.02.4.0101
mak_00165,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.02,Jadual ujian,5,Overhead,650.1.1.06.02.5.0101
mak_00166,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.03,KPU,1,Bahan habis pakai,650.1.1.06.03.1.0101
mak_00167,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.03,KPU,2,Honor/Upah,650.1.1.06.03.2.0101
mak_00168,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.03,KPU,3,Sewa,650.1.1.06.03.3.0101
mak_00169,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.03,KPU,4,Outsourcing,650.1.1.06.03.4.0101
mak_00170,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.03,KPU,5,Overhead,650.1.1.06.03.5.0101
mak_00171,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.04,Naskah ujian & lembar jawab,1,Bahan habis pakai,650.1.1.06.04.1.0101
mak_00172,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.04,Naskah ujian & lembar jawab,2,Honor/Upah,650.1.1.06.04.2.0101
mak_00173,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.04,Naskah ujian & lembar jawab,3,Sewa,650.1.1.06.04.3.0101
mak_00174,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.04,Naskah ujian & lembar jawab,4,Outsourcing,650.1.1.06.04.4.0101
mak_00175,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.04,Naskah ujian & lembar jawab,5,Overhead,650.1.1.06.04.5.0101
mak_00176,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.05,Daftar hadir & daftar nilai peserta ujian,1,Bahan habis pakai,650.1.1.06.05.1.0101
mak_00177,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.05,Daftar hadir & daftar nilai peserta ujian,2,Honor/Upah,650.1.1.06.05.2.0101
mak_00178,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.05,Daftar hadir & daftar nilai peserta ujian,3,Sewa,650.1.1.06.05.3.0101
mak_00179,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.05,Daftar hadir & daftar nilai peserta ujian,4,Outsourcing,650.1.1.06.05.4.0101
mak_00180,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.05,Daftar hadir & daftar nilai peserta ujian,5,Overhead,650.1.1.06.05.5.0101
mak_00181,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.06,Nilai akhir,1,Bahan habis pakai,650.1.1.06.06.1.0101
mak_00182,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.06,Nilai akhir,2,Honor/Upah,650.1.1.06.06.2.0101
mak_00183,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.06,Nilai akhir,3,Sewa,650.1.1.06.06.3.0101
mak_00184,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.06,Nilai akhir,4,Outsourcing,650.1.1.06.06.4.0101
mak_00185,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.06,Nilai akhir,5,Overhead,650.1.1.06.06.5.0101
mak_00186,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.07,Vakasi ujian,1,Bahan habis pakai,650.1.1.06.07.1.0101
mak_00187,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.07,Vakasi ujian,2,Honor/Upah,650.1.1.06.07.2.0101
mak_00188,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.07,Vakasi ujian,3,Sewa,650.1.1.06.07.3.0101
mak_00189,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.07,Vakasi ujian,4,Outsourcing,650.1.1.06.07.4.0101
mak_00190,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.07,Vakasi ujian,5,Overhead,650.1.1.06.07.5.0101
mak_00191,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.01,Tersediaan sarana & prasarana ujian,1,Bahan habis pakai,650.1.1.07.01.1.0101
mak_00192,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.01,Tersediaan sarana & prasarana ujian,2,Honor/Upah,650.1.1.07.01.2.0101
mak_00193,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.01,Tersediaan sarana & prasarana ujian,3,Sewa,650.1.1.07.01.3.0101
mak_00194,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.01,Tersediaan sarana & prasarana ujian,4,Outsourcing,650.1.1.07.01.4.0101
mak_00195,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.01,Tersediaan sarana & prasarana ujian,5,Overhead,650.1.1.07.01.5.0101
mak_00196,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.02,Jadual ujian,1,Bahan habis pakai,650.1.1.07.02.1.0101
mak_00197,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.02,Jadual ujian,2,Honor/Upah,650.1.1.07.02.2.0101
mak_00198,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.02,Jadual ujian,3,Sewa,650.1.1.07.02.3.0101
mak_00199,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.02,Jadual ujian,4,Outsourcing,650.1.1.07.02.4.0101
mak_00200,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.02,Jadual ujian,5,Overhead,650.1.1.07.02.5.0101
mak_00201,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.03,KPU,1,Bahan habis pakai,650.1.1.07.03.1.0101
mak_00202,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.03,KPU,2,Honor/Upah,650.1.1.07.03.2.0101
mak_00203,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.03,KPU,3,Sewa,650.1.1.07.03.3.0101
mak_00204,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.03,KPU,4,Outsourcing,650.1.1.07.03.4.0101
mak_00205,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.03,KPU,5,Overhead,650.1.1.07.03.5.0101
mak_00206,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.04,Naskah ujian & lembar jawab,1,Bahan habis pakai,650.1.1.07.04.1.0101
mak_00207,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.04,Naskah ujian & lembar jawab,2,Honor/Upah,650.1.1.07.04.2.0101
mak_00208,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.04,Naskah ujian & lembar jawab,3,Sewa,650.1.1.07.04.3.0101
mak_00209,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.04,Naskah ujian & lembar jawab,4,Outsourcing,650.1.1.07.04.4.0101
mak_00210,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.04,Naskah ujian & lembar jawab,5,Overhead,650.1.1.07.04.5.0101
mak_00211,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.05,Daftar hadir & daftar nilai peserta ujian,1,Bahan habis pakai,650.1.1.07.05.1.0101
mak_00212,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.05,Daftar hadir & daftar nilai peserta ujian,2,Honor/Upah,650.1.1.07.05.2.0101
mak_00213,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.05,Daftar hadir & daftar nilai peserta ujian,3,Sewa,650.1.1.07.05.3.0101
mak_00214,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.05,Daftar hadir & daftar nilai peserta ujian,4,Outsourcing,650.1.1.07.05.4.0101
mak_00215,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.05,Daftar hadir & daftar nilai peserta ujian,5,Overhead,650.1.1.07.05.5.0101
mak_00216,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.06,Nilai akhir,1,Bahan habis pakai,650.1.1.07.06.1.0101
mak_00217,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.06,Nilai akhir,2,Honor/Upah,650.1.1.07.06.2.0101
mak_00218,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.06,Nilai akhir,3,Sewa,650.1.1.07.06.3.0101
mak_00219,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.06,Nilai akhir,4,Outsourcing,650.1.1.07.06.4.0101
mak_00220,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.06,Nilai akhir,5,Overhead,650.1.1.07.06.5.0101
mak_00221,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.07,Vakasi ujian,1,Bahan habis pakai,650.1.1.07.07.1.0101
mak_00222,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.07,Vakasi ujian,2,Honor/Upah,650.1.1.07.07.2.0101
mak_00223,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.07,Vakasi ujian,3,Sewa,650.1.1.07.07.3.0101
mak_00224,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.07,Vakasi ujian,4,Outsourcing,650.1.1.07.07.4.0101
mak_00225,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.07,1.07.07,Vakasi ujian,5,Overhead,650.1.1.07.07.5.0101
mak_00226,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.08,1.08.01,Tersedia perush tempat mhs praktek,1,Bahan habis pakai,650.1.1.08.01.1.0101
mak_00227,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.08,1.08.01,Tersedia perush tempat mhs praktek,2,Honor/Upah,650.1.1.08.01.2.0101
mak_00228,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.08,1.08.01,Tersedia perush tempat mhs praktek,3,Sewa,650.1.1.08.01.3.0101
mak_00229,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.08,1.08.01,Tersedia perush tempat mhs praktek,4,Outsourcing,650.1.1.08.01.4.0101
mak_00230,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.08,1.08.01,Tersedia perush tempat mhs praktek,5,Overhead,650.1.1.08.01.5.0101
mak_00231,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.01,Jumlah IPK/IPS <2,1,Bahan habis pakai,650.1.1.09.01.1.0101
mak_00232,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.01,Jumlah IPK/IPS <2,2,Honor/Upah,650.1.1.09.01.2.0101
mak_00233,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.01,Jumlah IPK/IPS <2,3,Sewa,650.1.1.09.01.3.0101
mak_00234,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.01,Jumlah IPK/IPS <2,4,Outsourcing,650.1.1.09.01.4.0101
mak_00235,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.01,Jumlah IPK/IPS <2,5,Overhead,650.1.1.09.01.5.0101
mak_00236,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.02,"Jumlah IPK/IPS 2,02,5",1,Bahan habis pakai,650.1.1.09.02.1.0101
mak_00237,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.02,"Jumlah IPK/IPS 2,02,5",2,Honor/Upah,650.1.1.09.02.2.0101
mak_00238,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.02,"Jumlah IPK/IPS 2,02,5",3,Sewa,650.1.1.09.02.3.0101
mak_00239,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.02,"Jumlah IPK/IPS 2,02,5",4,Outsourcing,650.1.1.09.02.4.0101
mak_00240,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.02,"Jumlah IPK/IPS 2,02,5",5,Overhead,650.1.1.09.02.5.0101
mak_00241,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.03,"Jumlah IPK/IPS 2,53,0",1,Bahan habis pakai,650.1.1.09.03.1.0101
mak_00242,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.03,"Jumlah IPK/IPS 2,53,0",2,Honor/Upah,650.1.1.09.03.2.0101
mak_00243,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.03,"Jumlah IPK/IPS 2,53,0",3,Sewa,650.1.1.09.03.3.0101
mak_00244,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.03,"Jumlah IPK/IPS 2,53,0",4,Outsourcing,650.1.1.09.03.4.0101
mak_00245,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.03,"Jumlah IPK/IPS 2,53,0",5,Overhead,650.1.1.09.03.5.0101
mak_00246,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.04,"Jumlah IPK/IPS 3,04,0",1,Bahan habis pakai,650.1.1.09.04.1.0101
mak_00247,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.04,"Jumlah IPK/IPS 3,04,0",2,Honor/Upah,650.1.1.09.04.2.0101
mak_00248,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.04,"Jumlah IPK/IPS 3,04,0",3,Sewa,650.1.1.09.04.3.0101
mak_00249,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.04,"Jumlah IPK/IPS 3,04,0",4,Outsourcing,650.1.1.09.04.4.0101
mak_00250,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.04,"Jumlah IPK/IPS 3,04,0",5,Overhead,650.1.1.09.04.5.0101
mak_00251,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.05,Segmentasi status akademik mhs berdasar perolehan SKS,1,Bahan habis pakai,650.1.1.09.05.1.0101
mak_00252,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.05,Segmentasi status akademik mhs berdasar perolehan SKS,2,Honor/Upah,650.1.1.09.05.2.0101
mak_00253,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.05,Segmentasi status akademik mhs berdasar perolehan SKS,3,Sewa,650.1.1.09.05.3.0101
mak_00254,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.05,Segmentasi status akademik mhs berdasar perolehan SKS,4,Outsourcing,650.1.1.09.05.4.0101
mak_00255,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.09,1.09.05,Segmentasi status akademik mhs berdasar perolehan SKS,5,Overhead,650.1.1.09.05.5.0101
mak_00256,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.10,1.10.01,Ketepatan waktu mulai,1,Bahan habis pakai,650.1.1.10.01.1.0101
mak_00257,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.10,1.10.01,Ketepatan waktu mulai,2,Honor/Upah,650.1.1.10.01.2.0101
mak_00258,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.10,1.10.01,Ketepatan waktu mulai,3,Sewa,650.1.1.10.01.3.0101
mak_00259,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.10,1.10.01,Ketepatan waktu mulai,4,Outsourcing,650.1.1.10.01.4.0101
mak_00260,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.10,1.10.01,Ketepatan waktu mulai,5,Overhead,650.1.1.10.01.5.0101
mak_00261,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.10,1.10.02,Ketepatan waktu selesai,1,Bahan habis pakai,650.1.1.10.02.1.0101
mak_00262,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.10,1.10.02,Ketepatan waktu selesai,2,Honor/Upah,650.1.1.10.02.2.0101
mak_00263,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.10,1.10.02,Ketepatan waktu selesai,3,Sewa,650.1.1.10.02.3.0101
mak_00264,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.10,1.10.02,Ketepatan waktu selesai,4,Outsourcing,650.1.1.10.02.4.0101
mak_00265,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.10,1.10.02,Ketepatan waktu selesai,5,Overhead,650.1.1.10.02.5.0101
mak_00266,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.01,Jadual ujian skripsi,1,Bahan habis pakai,650.1.1.11.01.1.0101
mak_00267,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.01,Jadual ujian skripsi,2,Honor/Upah,650.1.1.11.01.2.0101
mak_00268,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.01,Jadual ujian skripsi,3,Sewa,650.1.1.11.01.3.0101
mak_00269,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.01,Jadual ujian skripsi,4,Outsourcing,650.1.1.11.01.4.0101
mak_00270,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.01,Jadual ujian skripsi,5,Overhead,650.1.1.11.01.5.0101
mak_00271,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.02,Kehadiran pembimbing & penguji,1,Bahan habis pakai,650.1.1.11.02.1.0101
mak_00272,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.02,Kehadiran pembimbing & penguji,2,Honor/Upah,650.1.1.11.02.2.0101
mak_00273,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.02,Kehadiran pembimbing & penguji,3,Sewa,650.1.1.11.02.3.0101
mak_00274,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.02,Kehadiran pembimbing & penguji,4,Outsourcing,650.1.1.11.02.4.0101
mak_00275,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.02,Kehadiran pembimbing & penguji,5,Overhead,650.1.1.11.02.5.0101
mak_00276,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.03,Jumlah mhs yg lulus,1,Bahan habis pakai,650.1.1.11.03.1.0101
mak_00277,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.03,Jumlah mhs yg lulus,2,Honor/Upah,650.1.1.11.03.2.0101
mak_00278,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.03,Jumlah mhs yg lulus,3,Sewa,650.1.1.11.03.3.0101
mak_00279,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.03,Jumlah mhs yg lulus,4,Outsourcing,650.1.1.11.03.4.0101
mak_00280,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.11,1.11.03,Jumlah mhs yg lulus,5,Overhead,650.1.1.11.03.5.0101
mak_00281,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.01,Persiapan draft RIP & study banding,1,Bahan habis pakai,650.1.2.01.01.1.0101
mak_00282,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.01,Persiapan draft RIP & study banding,2,Honor/Upah,650.1.2.01.01.2.0101
mak_00283,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.01,Persiapan draft RIP & study banding,3,Sewa,650.1.2.01.01.3.0101
mak_00284,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.01,Persiapan draft RIP & study banding,4,Outsourcing,650.1.2.01.01.4.0101
mak_00285,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.01,Persiapan draft RIP & study banding,5,Overhead,650.1.2.01.01.5.0101
mak_00286,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.02,Pengumpulan data dari unit terkait,1,Bahan habis pakai,650.1.2.01.02.1.0101
mak_00287,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.02,Pengumpulan data dari unit terkait,2,Honor/Upah,650.1.2.01.02.2.0101
mak_00288,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.02,Pengumpulan data dari unit terkait,3,Sewa,650.1.2.01.02.3.0101
mak_00289,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.02,Pengumpulan data dari unit terkait,4,Outsourcing,650.1.2.01.02.4.0101
mak_00290,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.02,Pengumpulan data dari unit terkait,5,Overhead,650.1.2.01.02.5.0101
mak_00291,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.03,Rapat pendahuluan SC & OC,1,Bahan habis pakai,650.1.2.01.03.1.0101
mak_00292,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.03,Rapat pendahuluan SC & OC,2,Honor/Upah,650.1.2.01.03.2.0101
mak_00293,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.03,Rapat pendahuluan SC & OC,3,Sewa,650.1.2.01.03.3.0101
mak_00294,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.03,Rapat pendahuluan SC & OC,4,Outsourcing,650.1.2.01.03.4.0101
mak_00295,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.03,Rapat pendahuluan SC & OC,5,Overhead,650.1.2.01.03.5.0101
mak_00296,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.04,"Raker penyususnan RIP, Panduan dan SOP",1,Bahan habis pakai,650.1.2.01.04.1.0101
mak_00297,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.04,"Raker penyususnan RIP, Panduan dan SOP",2,Honor/Upah,650.1.2.01.04.2.0101
mak_00298,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.04,"Raker penyususnan RIP, Panduan dan SOP",3,Sewa,650.1.2.01.04.3.0101
mak_00299,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.04,"Raker penyususnan RIP, Panduan dan SOP",4,Outsourcing,650.1.2.01.04.4.0101
mak_00300,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.01,2.01.04,"Raker penyususnan RIP, Panduan dan SOP",5,Overhead,650.1.2.01.04.5.0101
mak_00301,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.01,Penyusunan panduan penelitian sesuai panduan Dikti,1,Bahan habis pakai,650.1.2.02.01.1.0101
mak_00302,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.01,Penyusunan panduan penelitian sesuai panduan Dikti,2,Honor/Upah,650.1.2.02.01.2.0101
mak_00303,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.01,Penyusunan panduan penelitian sesuai panduan Dikti,3,Sewa,650.1.2.02.01.3.0101
mak_00304,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.01,Penyusunan panduan penelitian sesuai panduan Dikti,4,Outsourcing,650.1.2.02.01.4.0101
mak_00305,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.01,Penyusunan panduan penelitian sesuai panduan Dikti,5,Overhead,650.1.2.02.01.5.0101
mak_00306,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.02,Rapat koordinasi,1,Bahan habis pakai,650.1.2.02.02.1.0101
mak_00307,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.02,Rapat koordinasi,2,Honor/Upah,650.1.2.02.02.2.0101
mak_00308,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.02,Rapat koordinasi,3,Sewa,650.1.2.02.02.3.0101
mak_00309,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.02,Rapat koordinasi,4,Outsourcing,650.1.2.02.02.4.0101
mak_00310,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.02,Rapat koordinasi,5,Overhead,650.1.2.02.02.5.0101
mak_00311,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.03,Sosialisasi program PP,1,Bahan habis pakai,650.1.2.02.03.1.0101
mak_00312,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.03,Sosialisasi program PP,2,Honor/Upah,650.1.2.02.03.2.0101
mak_00313,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.03,Sosialisasi program PP,3,Sewa,650.1.2.02.03.3.0101
mak_00314,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.03,Sosialisasi program PP,4,Outsourcing,650.1.2.02.03.4.0101
mak_00315,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.03,Sosialisasi program PP,5,Overhead,650.1.2.02.03.5.0101
mak_00316,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.04,Penyusunan Company Profile,1,Bahan habis pakai,650.1.2.02.04.1.0101
mak_00317,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.04,Penyusunan Company Profile,2,Honor/Upah,650.1.2.02.04.2.0101
mak_00318,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.04,Penyusunan Company Profile,3,Sewa,650.1.2.02.04.3.0101
mak_00319,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.04,Penyusunan Company Profile,4,Outsourcing,650.1.2.02.04.4.0101
mak_00320,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.02,2.02.04,Penyusunan Company Profile,5,Overhead,650.1.2.02.04.5.0101
mak_00321,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.03,2.03.01,Pelatihan pembuatan proposal Penelitian,1,Bahan habis pakai,650.1.2.03.01.1.0101
mak_00322,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.03,2.03.01,Pelatihan pembuatan proposal Penelitian,2,Honor/Upah,650.1.2.03.01.2.0101
mak_00323,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.03,2.03.01,Pelatihan pembuatan proposal Penelitian,3,Sewa,650.1.2.03.01.3.0101
mak_00324,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.03,2.03.01,Pelatihan pembuatan proposal Penelitian,4,Outsourcing,650.1.2.03.01.4.0101
mak_00325,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,2,2.03,2.03.01,Pelatihan pembuatan proposal Penelitian,5,Overhead,650.1.2.03.01.5.0101
